{'out_of_rail_time': 0.3452596663606844, 'out_of_rail_velocity': 23.351598788389353, 'max_velocity': 216.65789769491207, 'apogee_time': 18.69032623208136, 'apogee_altitude': 1794.0209553512495, 'apogee_x': -93.56117684538737, 'apogee_y': 295.30413324414036, 'impact_time': 77.00846580231683, 'impact_x': 240.37944797143027, 'impact_y': 533.4327066640973, 'impact_velocity': -5.939112836360001, 'initial_static_margin': 1.3643471764942554, 'out_of_rail_static_margin': 1.5201740817444351, 'final_static_margin': 3.607246533648545, 'number_of_events': 2, 'execution_time': 2.59375, 'drogue_triggerTime': 18.7, 'drogue_inflated_time': 18.7, 'drogue_inflated_velocity': 12.780871056648783}
{'out_of_rail_time': 0.3271053151012105, 'out_of_rail_velocity': 24.5822994219505, 'max_velocity': 219.00904338834775, 'apogee_time': 18.204223026333818, 'apogee_altitude': 1741.1130505657347, 'apogee_x': -97.66833181015257, 'apogee_y': 249.92681191628205, 'impact_time': 79.65547697157592, 'impact_x': 285.1113454379644, 'impact_y': 429.5953745777651, 'impact_velocity': -5.930859338927656, 'initial_static_margin': 1.1625747656581844, 'out_of_rail_static_margin': 1.3195051898674557, 'final_static_margin': 3.3271413865818076, 'number_of_events': 2, 'execution_time': 1.40625, 'drogue_triggerTime': 18.21, 'drogue_inflated_time': 18.21, 'drogue_inflated_velocity': 10.952609612485627}
{'out_of_rail_time': 0.31541946095092827, 'out_of_rail_velocity': 25.408503315755745, 'max_velocity': 220.31602930199057, 'apogee_time': 18.05508553016321, 'apogee_altitude': 1723.3158182842185, 'apogee_x': -80.50835161843519, 'apogee_y': 346.0111019485992, 'impact_time': 84.90301082409697, 'impact_x': 398.82129849458727, 'impact_y': 559.1361499281123, 'impact_velocity': -5.923896155647894, 'initial_static_margin': 1.1917517348842954, 'out_of_rail_static_margin': 1.3628904297314146, 'final_static_margin': 3.475490683630193, 'number_of_events': 2, 'execution_time': 1.921875, 'drogue_triggerTime': 18.06, 'drogue_inflated_time': 18.06, 'drogue_inflated_velocity': 15.402627372040948}
{'out_of_rail_time': 0.3194866117593796, 'out_of_rail_velocity': 25.118527420576424, 'max_velocity': 220.02967766511463, 'apogee_time': 18.167166402436305, 'apogee_altitude': 1744.2843008316795, 'apogee_x': -89.92360635699335, 'apogee_y': 120.22573217227956, 'impact_time': 78.74613772141277, 'impact_x': 278.2155798197735, 'impact_y': 195.91291829684477, 'impact_velocity': -5.931767612645487, 'initial_static_margin': 1.2356569297510729, 'out_of_rail_static_margin': 1.4009731457956598, 'final_static_margin': 3.45202262044894, 'number_of_events': 2, 'execution_time': 1.34375, 'drogue_triggerTime': 18.17, 'drogue_inflated_time': 18.17, 'drogue_inflated_velocity': 5.114401789334933}
{'out_of_rail_time': 0.3213477576719693, 'out_of_rail_velocity': 24.994370740921166, 'max_velocity': 223.63989839818802, 'apogee_time': 18.63451207115688, 'apogee_altitude': 1826.0090351394092, 'apogee_x': -111.64449508099936, 'apogee_y': 152.48190313414827, 'impact_time': 74.74402233171817, 'impact_x': 154.69732692869087, 'impact_y': 269.2526809683271, 'impact_velocity': -5.946527390837785, 'initial_static_margin': 1.3144486022990371, 'out_of_rail_static_margin': 1.478498347748833, 'final_static_margin': 3.5384310225876385, 'number_of_events': 2, 'execution_time': 2.796875, 'drogue_triggerTime': 18.64, 'drogue_inflated_time': 18.64, 'drogue_inflated_velocity': 6.524138948280127}
{'out_of_rail_time': 0.29027465547892556, 'out_of_rail_velocity': 27.534671877486215, 'max_velocity': 230.57203854123284, 'apogee_time': 18.006355736231765, 'apogee_altitude': 1769.2747857577324, 'apogee_x': -67.72542226247893, 'apogee_y': 207.73858120217483, 'impact_time': 74.07516917029967, 'impact_x': 252.06818554749077, 'impact_y': 385.89350672708, 'impact_velocity': -5.94228230427934, 'initial_static_margin': 1.2003001111710445, 'out_of_rail_static_margin': 1.3757680254830345, 'final_static_margin': 3.417368289523529, 'number_of_events': 2, 'execution_time': 2.46875, 'drogue_triggerTime': 18.01, 'drogue_inflated_time': 18.01, 'drogue_inflated_velocity': 8.78999244921009}
{'out_of_rail_time': 0.3212750760615794, 'out_of_rail_velocity': 24.9524727228486, 'max_velocity': 217.5786402328377, 'apogee_time': 18.192324760927004, 'apogee_altitude': 1734.1984646968954, 'apogee_x': -81.03119936216807, 'apogee_y': 196.2136802231433, 'impact_time': 84.49597966330936, 'impact_x': 379.4261370488914, 'impact_y': 310.64731086272894, 'impact_velocity': -5.9250703326882475, 'initial_static_margin': 1.3657446849054709, 'out_of_rail_static_margin': 1.541364829038485, 'final_static_margin': 3.7104851614785637, 'number_of_events': 2, 'execution_time': 2.8125, 'drogue_triggerTime': 18.2, 'drogue_inflated_time': 18.2, 'drogue_inflated_velocity': 8.600962757451574}
{'out_of_rail_time': 0.3043969830350068, 'out_of_rail_velocity': 26.3384838535915, 'max_velocity': 227.8498199823356, 'apogee_time': 18.283620853578498, 'apogee_altitude': 1794.9877636308915, 'apogee_x': -91.47646769292126, 'apogee_y': 220.09418986690704, 'impact_time': 91.68385182044965, 'impact_x': 462.77837122357914, 'impact_y': 305.953105055429, 'impact_velocity': -5.9221805780747685, 'initial_static_margin': 1.370184931888405, 'out_of_rail_static_margin': 1.5438148261949383, 'final_static_margin': 3.6590105197340326, 'number_of_events': 2, 'execution_time': 2.59375, 'drogue_triggerTime': 18.29, 'drogue_inflated_time': 18.29, 'drogue_inflated_velocity': 9.361106015204003}
{'out_of_rail_time': 0.3107555191930754, 'out_of_rail_velocity': 25.820762378115173, 'max_velocity': 226.64293873932746, 'apogee_time': 18.55741753037267, 'apogee_altitude': 1827.2816732738656, 'apogee_x': -106.11551244069287, 'apogee_y': 286.91993652323475, 'impact_time': 80.8329822970623, 'impact_x': 278.92408805537934, 'impact_y': 480.87017903654043, 'impact_velocity': -5.933045428042523, 'initial_static_margin': 1.580655359976382, 'out_of_rail_static_margin': 1.7519715115015095, 'final_static_margin': 3.8473692402145225, 'number_of_events': 2, 'execution_time': 3.421875, 'drogue_triggerTime': 18.56, 'drogue_inflated_time': 18.56, 'drogue_inflated_velocity': 12.325609056198676}
{'out_of_rail_time': 0.31749343086162485, 'out_of_rail_velocity': 25.315590052894915, 'max_velocity': 226.41004762028464, 'apogee_time': 18.27250660758904, 'apogee_altitude': 1789.8294184498645, 'apogee_x': -97.3552871047131, 'apogee_y': 153.80979478533175, 'impact_time': 77.67457371994854, 'impact_x': 248.68015864236756, 'impact_y': 256.61926222026847, 'impact_velocity': -5.936363091139849, 'initial_static_margin': 1.2202848343695574, 'out_of_rail_static_margin': 1.3826706764850465, 'final_static_margin': 3.4553194917562307, 'number_of_events': 2, 'execution_time': 2.46875, 'drogue_triggerTime': 18.28, 'drogue_inflated_time': 18.28, 'drogue_inflated_velocity': 6.381647964973373}
{'out_of_rail_time': 0.30910886884307004, 'out_of_rail_velocity': 25.919072895851993, 'max_velocity': 223.83251000545974, 'apogee_time': 18.37000828705781, 'apogee_altitude': 1785.8982407849921, 'apogee_x': -80.16469889746962, 'apogee_y': 337.28075698333464, 'impact_time': 73.53866082531303, 'impact_x': 213.77522770731625, 'impact_y': 648.6676387531912, 'impact_velocity': -5.946976428606931, 'initial_static_margin': 1.435768360043074, 'out_of_rail_static_margin': 1.6096256580928072, 'final_static_margin': 3.696210353358322, 'number_of_events': 2, 'execution_time': 1.5625, 'drogue_triggerTime': 18.38, 'drogue_inflated_time': 18.38, 'drogue_inflated_velocity': 14.694506494182253}
{'out_of_rail_time': 0.313814850208786, 'out_of_rail_velocity': 25.571583443305677, 'max_velocity': 225.13812055799926, 'apogee_time': 18.591015680683935, 'apogee_altitude': 1823.0429163097, 'apogee_x': -96.84517302718658, 'apogee_y': 262.8507067556847, 'impact_time': 82.26999374873698, 'impact_x': 315.4521758215598, 'impact_y': 429.4058022070219, 'impact_velocity': -5.929875189569368, 'initial_static_margin': 1.52329337955843, 'out_of_rail_static_margin': 1.694088100803942, 'final_static_margin': 3.811114543361864, 'number_of_events': 2, 'execution_time': 1.828125, 'drogue_triggerTime': 18.6, 'drogue_inflated_time': 18.6, 'drogue_inflated_velocity': 11.269824066157963}
{'out_of_rail_time': 0.3260590122483381, 'out_of_rail_velocity': 24.608641549561057, 'max_velocity': 216.6434119986143, 'apogee_time': 18.324279204491212, 'apogee_altitude': 1748.1906222629755, 'apogee_x': -92.83104981336491, 'apogee_y': 78.07467881301535, 'impact_time': 77.36449570536827, 'impact_x': 242.86307160304344, 'impact_y': 121.25867964236377, 'impact_velocity': -5.93414141063071, 'initial_static_margin': 1.350573537233573, 'out_of_rail_static_margin': 1.5225886290113084, 'final_static_margin': 3.674316388228797, 'number_of_events': 2, 'execution_time': 1.765625, 'drogue_triggerTime': 18.330000000000002, 'drogue_inflated_time': 18.330000000000002, 'drogue_inflated_velocity': 3.422363716764409}
{'out_of_rail_time': 0.29177556649984215, 'out_of_rail_velocity': 27.394902727036047, 'max_velocity': 229.2100361405559, 'apogee_time': 18.137188921124867, 'apogee_altitude': 1782.7175182048154, 'apogee_x': -68.07474005054007, 'apogee_y': 131.95945048238843, 'impact_time': 83.67430939238416, 'impact_x': 390.66450001687485, 'impact_y': 193.5379281041512, 'impact_velocity': -5.92693566655534, 'initial_static_margin': 1.3672938094183569, 'out_of_rail_static_margin': 1.5455912092138013, 'final_static_margin': 3.610667330519359, 'number_of_events': 2, 'execution_time': 1.484375, 'drogue_triggerTime': 18.14, 'drogue_inflated_time': 18.14, 'drogue_inflated_velocity': 5.403231115973725}
{'out_of_rail_time': 0.311981809116485, 'out_of_rail_velocity': 25.684167406895405, 'max_velocity': 221.1814536832483, 'apogee_time': 17.89642945192527, 'apogee_altitude': 1714.4932156042719, 'apogee_x': -74.9480151466515, 'apogee_y': 142.60596710640166, 'impact_time': 81.48982368716162, 'impact_x': 353.0504382824278, 'impact_y': 229.1393913630841, 'impact_velocity': -5.928154471315061, 'initial_static_margin': 1.2186072181686907, 'out_of_rail_static_margin': 1.3899741615232484, 'final_static_margin': 3.4646221872918797, 'number_of_events': 2, 'execution_time': 1.828125, 'drogue_triggerTime': 17.900000000000002, 'drogue_inflated_time': 17.900000000000002, 'drogue_inflated_velocity': 6.092496700721833}
{'out_of_rail_time': 0.32138252403769624, 'out_of_rail_velocity': 24.967602667427187, 'max_velocity': 217.61616280335653, 'apogee_time': 17.942739018927984, 'apogee_altitude': 1700.3799356991854, 'apogee_x': -76.92015410707873, 'apogee_y': 174.8835529364097, 'impact_time': 81.37625437774702, 'impact_x': 348.26400245670266, 'impact_y': 288.94358867269193, 'impact_velocity': -5.927352898689548, 'initial_static_margin': 1.1019554259100892, 'out_of_rail_static_margin': 1.2696247662112492, 'final_static_margin': 3.3700197237085554, 'number_of_events': 2, 'execution_time': 4.09375, 'drogue_triggerTime': 17.95, 'drogue_inflated_time': 17.95, 'drogue_inflated_velocity': 7.638074500700594}
{'out_of_rail_time': 0.3192694539170448, 'out_of_rail_velocity': 25.105981078507565, 'max_velocity': 217.71745037049698, 'apogee_time': 17.932631744832136, 'apogee_altitude': 1700.261803147645, 'apogee_x': -78.42490448441141, 'apogee_y': 171.70690533921828, 'impact_time': 79.03559201805477, 'impact_x': 311.05452492504674, 'impact_y': 294.4791571093832, 'impact_velocity': -5.9298790126640615, 'initial_static_margin': 1.1576808066516715, 'out_of_rail_static_margin': 1.329598271853617, 'final_static_margin': 3.4580075887314132, 'number_of_events': 2, 'execution_time': 1.28125, 'drogue_triggerTime': 17.94, 'drogue_inflated_time': 17.94, 'drogue_inflated_velocity': 7.51685453898722}
{'out_of_rail_time': 0.32545454436945437, 'out_of_rail_velocity': 24.702410186450496, 'max_velocity': 217.86222409535077, 'apogee_time': 18.338166138379275, 'apogee_altitude': 1756.3913814757634, 'apogee_x': -97.4242332402208, 'apogee_y': 163.85136780938458, 'impact_time': 75.52689370526936, 'impact_x': 206.12603721713384, 'impact_y': 295.6239308591467, 'impact_velocity': -5.938175022788852, 'initial_static_margin': 1.5370630657780564, 'out_of_rail_static_margin': 1.7117260239491217, 'final_static_margin': 3.8867249872574257, 'number_of_events': 2, 'execution_time': 1.609375, 'drogue_triggerTime': 18.34, 'drogue_inflated_time': 18.34, 'drogue_inflated_velocity': 7.195029630864339}
{'out_of_rail_time': 0.30474484137976965, 'out_of_rail_velocity': 26.287296427444446, 'max_velocity': 229.24427148552874, 'apogee_time': 18.392963743757733, 'apogee_altitude': 1819.567369444907, 'apogee_x': -82.18018029967294, 'apogee_y': 173.85898133684984, 'impact_time': 84.04941593228625, 'impact_x': 368.961495590897, 'impact_y': 260.8832231684979, 'impact_velocity': -5.928150909187522, 'initial_static_margin': 1.4848670016004692, 'out_of_rail_static_margin': 1.6598457943622502, 'final_static_margin': 3.791810293706169, 'number_of_events': 2, 'execution_time': 1.828125, 'drogue_triggerTime': 18.400000000000002, 'drogue_inflated_time': 18.400000000000002, 'drogue_inflated_velocity': 7.155508281991232}
{'out_of_rail_time': 0.29400664401872584, 'out_of_rail_velocity': 27.19296402433446, 'max_velocity': 230.0767509161794, 'apogee_time': 18.203590494682395, 'apogee_altitude': 1791.393606879859, 'apogee_x': -65.53419596591942, 'apogee_y': 277.9187713252124, 'impact_time': 81.98996393571711, 'impact_x': 378.3023123816473, 'impact_y': 458.64137241771, 'impact_velocity': -5.929182414764459, 'initial_static_margin': 1.2976034357740176, 'out_of_rail_static_margin': 1.473148481519794, 'final_static_margin': 3.5518894202501996, 'number_of_events': 2, 'execution_time': 2.71875, 'drogue_triggerTime': 18.21, 'drogue_inflated_time': 18.21, 'drogue_inflated_velocity': 11.88554054466706}
{'out_of_rail_time': 0.3072013922572763, 'out_of_rail_velocity': 26.075052489180784, 'max_velocity': 224.3262169029508, 'apogee_time': 17.963943174911282, 'apogee_altitude': 1736.9868458594792, 'apogee_x': -59.2766998159545, 'apogee_y': 129.36416557678754, 'impact_time': 84.93073889334957, 'impact_x': 425.51771404160326, 'impact_y': 191.4044910361923, 'impact_velocity': -5.924411147990832, 'initial_static_margin': 1.253734330750816, 'out_of_rail_static_margin': 1.4242425780948962, 'final_static_margin': 3.497315188775283, 'number_of_events': 2, 'execution_time': 2.765625, 'drogue_triggerTime': 17.97, 'drogue_inflated_time': 17.97, 'drogue_inflated_velocity': 5.403372085411212}
{'out_of_rail_time': 0.3192904249052057, 'out_of_rail_velocity': 25.167479608519617, 'max_velocity': 222.37353965415508, 'apogee_time': 18.385070843928577, 'apogee_altitude': 1782.8054546943417, 'apogee_x': -91.58080474656335, 'apogee_y': 151.2230131167793, 'impact_time': 81.74970768057396, 'impact_x': 318.9860780439928, 'impact_y': 235.30065458345172, 'impact_velocity': -5.93091064001809, 'initial_static_margin': 1.227049184174478, 'out_of_rail_static_margin': 1.385556017628755, 'final_static_margin': 3.3833436538797033, 'number_of_events': 2, 'execution_time': 2.34375, 'drogue_triggerTime': 18.39, 'drogue_inflated_time': 18.39, 'drogue_inflated_velocity': 6.359943430981964}
{'out_of_rail_time': 0.33908103276633506, 'out_of_rail_velocity': 23.73692029953236, 'max_velocity': 215.73406434701224, 'apogee_time': 18.30431088064459, 'apogee_altitude': 1741.8824964680975, 'apogee_x': -114.88947870998028, 'apogee_y': 255.77527404237034, 'impact_time': 86.96691446530949, 'impact_x': 361.86955378306106, 'impact_y': 394.5813177207334, 'impact_velocity': -5.923145990349373, 'initial_static_margin': 1.3975196925683622, 'out_of_rail_static_margin': 1.557960135897345, 'final_static_margin': 3.634719339439986, 'number_of_events': 2, 'execution_time': 2.09375, 'drogue_triggerTime': 18.31, 'drogue_inflated_time': 18.31, 'drogue_inflated_velocity': 11.38640028894462}
{'out_of_rail_time': 0.3103572612057922, 'out_of_rail_velocity': 25.802786301323074, 'max_velocity': 221.84261328116088, 'apogee_time': 18.177557397412492, 'apogee_altitude': 1751.8961679091008, 'apogee_x': -97.24629821800481, 'apogee_y': 239.066383840943, 'impact_time': 81.96719053039058, 'impact_x': 318.8520764828223, 'impact_y': 395.12000038850687, 'impact_velocity': -5.92782835795238, 'initial_static_margin': 1.3976663117741555, 'out_of_rail_static_margin': 1.5700007370233378, 'final_static_margin': 3.6410353332903207, 'number_of_events': 2, 'execution_time': 1.640625, 'drogue_triggerTime': 18.18, 'drogue_inflated_time': 18.18, 'drogue_inflated_velocity': 10.51648591812671}
{'out_of_rail_time': 0.29845525221761804, 'out_of_rail_velocity': 26.792656251217856, 'max_velocity': 226.6158189889127, 'apogee_time': 18.265667308256273, 'apogee_altitude': 1784.689277297647, 'apogee_x': -85.30562827262122, 'apogee_y': 262.0818778104015, 'impact_time': 77.74956495521224, 'impact_x': 273.9946628129941, 'impact_y': 463.0178437006104, 'impact_velocity': -5.937870435896006, 'initial_static_margin': 1.3415598583926283, 'out_of_rail_static_margin': 1.517681662273923, 'final_static_margin': 3.5959473077350075, 'number_of_events': 2, 'execution_time': 1.375, 'drogue_triggerTime': 18.27, 'drogue_inflated_time': 18.27, 'drogue_inflated_velocity': 11.334063813205693}
{'out_of_rail_time': 0.3032935666079029, 'out_of_rail_velocity': 26.368410819593485, 'max_velocity': 224.22152361582093, 'apogee_time': 18.369515498138625, 'apogee_altitude': 1789.9029172169357, 'apogee_x': -76.1835019527609, 'apogee_y': 181.6250404793433, 'impact_time': 77.20915606064773, 'impact_x': 273.1851355158424, 'impact_y': 317.20235071399014, 'impact_velocity': -5.938229593956624, 'initial_static_margin': 1.4610423292712664, 'out_of_rail_static_margin': 1.6462165880299109, 'final_static_margin': 3.8431050915638827, 'number_of_events': 2, 'execution_time': 1.5, 'drogue_triggerTime': 18.37, 'drogue_inflated_time': 18.37, 'drogue_inflated_velocity': 7.726771446354605}
{'out_of_rail_time': 0.3289866972612043, 'out_of_rail_velocity': 24.428557889738787, 'max_velocity': 218.70528022707717, 'apogee_time': 18.34223380177276, 'apogee_altitude': 1760.4042077397216, 'apogee_x': -121.57994497848037, 'apogee_y': 172.9612960440343, 'impact_time': 74.7609180260041, 'impact_x': 149.3481462714452, 'impact_y': 314.86563091169063, 'impact_velocity': -5.942169748481647, 'initial_static_margin': 1.4035006939844024, 'out_of_rail_static_margin': 1.5689690784399701, 'final_static_margin': 3.68843878328161, 'number_of_events': 2, 'execution_time': 2.21875, 'drogue_triggerTime': 18.35, 'drogue_inflated_time': 18.35, 'drogue_inflated_velocity': 7.800216440006534}
{'out_of_rail_time': 0.2977736608241502, 'out_of_rail_velocity': 26.881927176433297, 'max_velocity': 228.10314768667124, 'apogee_time': 18.014121952407212, 'apogee_altitude': 1761.388372695933, 'apogee_x': -76.62216026823754, 'apogee_y': 176.228534272308, 'impact_time': 77.01007929331914, 'impact_x': 281.4666125545993, 'impact_y': 307.0526379810556, 'impact_velocity': -5.934763593667575, 'initial_static_margin': 1.2662445370979352, 'out_of_rail_static_margin': 1.4420723920343108, 'final_static_margin': 3.516868758409403, 'number_of_events': 2, 'execution_time': 1.84375, 'drogue_triggerTime': 18.02, 'drogue_inflated_time': 18.02, 'drogue_inflated_velocity': 7.422569571456735}
{'out_of_rail_time': 0.3134093515067834, 'out_of_rail_velocity': 25.55641746362477, 'max_velocity': 222.50811181639938, 'apogee_time': 17.952643594114818, 'apogee_altitude': 1725.2214577849904, 'apogee_x': -93.11737286702606, 'apogee_y': 192.6479083814712, 'impact_time': 81.19687050129099, 'impact_x': 318.4287919627366, 'impact_y': 318.1038661866441, 'impact_velocity': -5.928543938413927, 'initial_static_margin': 1.191461030161366, 'out_of_rail_static_margin': 1.364906447741894, 'final_static_margin': 3.5224837147937462, 'number_of_events': 2, 'execution_time': 2.671875, 'drogue_triggerTime': 17.96, 'drogue_inflated_time': 17.96, 'drogue_inflated_velocity': 8.397878551998147}
{'out_of_rail_time': 0.3113790361348311, 'out_of_rail_velocity': 25.715745495565383, 'max_velocity': 222.49824240608305, 'apogee_time': 18.06507149207521, 'apogee_altitude': 1738.3957090550466, 'apogee_x': -84.548030574504, 'apogee_y': 269.8738048689416, 'impact_time': 85.6119957994773, 'impact_x': 397.569238076784, 'impact_y': 426.71709349235624, 'impact_velocity': -5.924879674336095, 'initial_static_margin': 1.28225722295779, 'out_of_rail_static_margin': 1.4578605932955655, 'final_static_margin': 3.6101730294641188, 'number_of_events': 2, 'execution_time': 1.78125, 'drogue_triggerTime': 18.07, 'drogue_inflated_time': 18.07, 'drogue_inflated_velocity': 11.852695363011815}
